,loss,accuracy,val_loss,val_accuracy
394,0.03767015412449837,0.9892578125,0.9531553983688354,0.8766025900840759
395,0.04280594736337662,0.98828125,0.9525468349456787,0.870192289352417
396,0.12487852573394775,0.96337890625,0.40418916940689087,0.9086538553237915
397,0.10024232417345047,0.9716796875,0.5133423805236816,0.8942307829856873
398,0.06587614864110947,0.9814453125,0.6829959154129028,0.8942307829856873
399,0.06495427340269089,0.98193359375,0.7505619525909424,0.8894230723381042
400,0.04407662898302078,0.98974609375,0.7117619514465332,0.9038461446762085
401,0.03432121127843857,0.99267578125,0.5835767388343811,0.9070512652397156
402,0.1537601798772812,0.95849609375,0.3706977069377899,0.9086538553237915
403,0.10767800360918045,0.9638671875,0.571025550365448,0.9038461446762085
404,0.09207222610712051,0.97412109375,0.3433055281639099,0.9278846383094788
405,0.07405819743871689,0.97998046875,0.29200252890586853,0.9294871687889099
406,0.05361179634928703,0.98583984375,0.37839066982269287,0.9294871687889099
407,0.04057051241397858,0.98974609375,0.38380929827690125,0.9310897588729858
408,0.11750014871358871,0.966796875,0.31772953271865845,0.9278846383094788
409,0.09317195415496826,0.97119140625,0.48824378848075867,0.9278846383094788
410,0.07910598069429398,0.97705078125,0.9322134256362915,0.9134615659713745
411,0.07385563105344772,0.984375,0.4898788332939148,0.9310897588729858
412,0.056911900639534,0.98486328125,0.6277522444725037,0.9182692170143127
413,0.03933115303516388,0.99072265625,0.5156330466270447,0.9166666865348816
414,0.11299227178096771,0.96533203125,0.3770294487476349,0.9294871687889099
415,0.10081546008586884,0.97119140625,0.6226832270622253,0.9118589758872986
416,0.07526100426912308,0.97900390625,0.5767526626586914,0.9134615659713745
417,0.07312106341123581,0.9794921875,0.5722630023956299,0.9198718070983887
418,0.04019365832209587,0.99072265625,0.6902081966400146,0.9086538553237915
419,0.030559007078409195,0.9921875,0.7461841106414795,0.9070512652397156
420,0.10582543164491653,0.97021484375,0.4646381437778473,0.8958333134651184
421,0.10786469280719757,0.96923828125,0.5625049471855164,0.9118589758872986
422,0.0884828045964241,0.97509765625,1.1605117321014404,0.9134615659713745
423,0.07433187961578369,0.98193359375,0.45291265845298767,0.9278846383094788
424,0.05981048196554184,0.9873046875,0.4865089952945709,0.9278846383094788
425,0.03955426439642906,0.9912109375,0.437114953994751,0.9246794581413269
426,0.11109162122011185,0.96826171875,0.5671827793121338,0.9230769276618958
427,0.10424307733774185,0.96875,0.5314096808433533,0.9262820482254028
428,0.09812277555465698,0.97607421875,0.42470529675483704,0.9118589758872986
429,0.06166684255003929,0.9833984375,0.4686918556690216,0.9134615659713745
430,0.046087414026260376,0.98876953125,0.5018404722213745,0.9198718070983887
431,0.043209683150053024,0.98779296875,0.4657908082008362,0.9214743375778198
432,0.13149455189704895,0.96337890625,0.49500006437301636,0.9294871687889099
433,0.09758585691452026,0.96826171875,0.4420599937438965,0.9294871687889099
434,0.0940290316939354,0.970703125,0.522253155708313,0.9230769276618958
435,0.07232724875211716,0.97802734375,0.25000011920928955,0.9294871687889099
436,0.06407422572374344,0.9833984375,0.4491029977798462,0.9310897588729858
437,0.04563048109412193,0.98876953125,0.46426963806152344,0.9294871687889099
438,0.09828163683414459,0.96337890625,0.3817404806613922,0.9182692170143127
439,0.07925555855035782,0.9755859375,0.6025183200836182,0.8958333134651184
440,0.050780411809682846,0.9873046875,0.5372300148010254,0.9150640964508057
441,0.05460905283689499,0.984375,0.6345528364181519,0.9198718070983887
442,0.087893545627594,0.97509765625,0.6322031617164612,0.9054487347602844
443,0.0629124790430069,0.98046875,0.7073613405227661,0.8974359035491943
444,0.10586409270763397,0.96728515625,0.6357400417327881,0.9022436141967773
445,0.08911259472370148,0.97265625,0.6740809082984924,0.8958333134651184
446,0.07417772710323334,0.9775390625,0.5750167369842529,0.9070512652397156
447,0.059971876442432404,0.9833984375,0.6194524765014648,0.9070512652397156
448,0.03907059133052826,0.99169921875,0.7477324604988098,0.9006410241127014
449,0.036739252507686615,0.99169921875,0.7246994376182556,0.9038461446762085
450,0.11735489219427109,0.96435546875,0.6155148148536682,0.9198718070983887
451,0.08778794854879379,0.966796875,0.6018439531326294,0.9198718070983887
452,0.09099464118480682,0.9755859375,0.684360921382904,0.9198718070983887
453,0.06584623456001282,0.98291015625,0.6974696516990662,0.9102563858032227
454,0.047695789486169815,0.9873046875,0.6894601583480835,0.9102563858032227
455,0.044869717210531235,0.98876953125,0.5939111113548279,0.9102563858032227
456,0.13651461899280548,0.95654296875,0.3131248652935028,0.9230769276618958
457,0.12821687757968903,0.95703125,0.3967753052711487,0.9214743375778198
458,0.10272694379091263,0.962890625,0.31537124514579773,0.9198718070983887
459,0.0722096860408783,0.9765625,0.2669440805912018,0.9278846383094788
460,0.05515456199645996,0.9873046875,0.35220611095428467,0.9262820482254028
461,0.04146142676472664,0.9873046875,0.377250999212265,0.9278846383094788
462,0.13310153782367706,0.9619140625,0.4131365418434143,0.9230769276618958
463,0.11173707991838455,0.96484375,0.317015677690506,0.9294871687889099
464,0.0844510942697525,0.97607421875,0.48282286524772644,0.932692289352417
465,0.06765385717153549,0.98046875,0.3265632390975952,0.932692289352417
466,0.04995622858405113,0.9873046875,0.44213342666625977,0.932692289352417
467,0.06300540268421173,0.98974609375,0.500140905380249,0.9310897588729858
